"","Method","CBT_prop","Sensitivity","Specificity","TD"
"1","Hybrid Score",0.05,0.514634146341463,0.846986089644513,0.361620235985977
"2","CBT Score",0.05,0.514634146341463,0.846986089644513,0.361620235985977
"3","PMT OLS",0.05,0.439024390243902,0.823029366306028,0.26205375654993
"4","CBT Logit",0.05,0.346341463414634,0.793663060278207,0.140004523692841
"5","Hybrid Score",0.05,0.502551020408163,0.845849802371542,0.348400822779705
"6","CBT Score",0.05,0.446428571428571,0.828458498023715,0.274887069452287
"7","PMT OLS",0.05,0.456632653061224,0.831620553359684,0.288253206420908
"8","CBT Logit",0.05,0.313775510204082,0.787351778656126,0.101127288860208
"9","Hybrid Score",0.05,0.508771929824561,0.849187935034803,0.357959864859364
"10","CBT Score",0.05,0.473684210526316,0.838360402165507,0.312044612691822
"11","PMT OLS",0.05,0.441102756892231,0.82830626450116,0.269409021393391
"12","CBT Logit",0.05,0.325814536340852,0.792730085073473,0.118544621414325
"13","Hybrid Score",0.05,0.512376237623762,0.850038255547054,0.362414493170817
"14","CBT Score",0.05,0.46039603960396,0.833970925784239,0.294366965388199
"15","PMT OLS",0.05,0.465346534653465,0.835501147666412,0.300847682319877
"16","CBT Logit",0.05,0.277227722772277,0.777352716143841,0.0545804389161181
"17","Hybrid Score",0.05,0.561712846347607,0.863779527559055,0.425492373906662
"18","CBT Score",0.05,0.491183879093199,0.841732283464567,0.332916162557766
"19","PMT OLS",0.05,0.463476070528967,0.833070866141732,0.2965469366707
"20","CBT Logit",0.05,0.324937027707809,0.789763779527559,0.114700807235368
"21","Hybrid Score",0.1,0.566416040100251,0.865054602184087,0.431470642284338
"22","CBT Score",0.1,0.56140350877193,0.863494539781591,0.424898048553521
"23","PMT OLS",0.1,0.463659147869674,0.833073322932917,0.296732470802592
"24","CBT Logit",0.1,0.458646616541353,0.831513260530421,0.290159877071775
"25","Hybrid Score",0.1,0.522727272727273,0.852549019607843,0.375276292335116
"26","CBT Score",0.1,0.507575757575758,0.847843137254902,0.35541889483066
"27","PMT OLS",0.1,0.426767676767677,0.822745098039216,0.249512774806892
