"","Sensitivity","Specificity","Pos Pred Value","Neg Pred Value","Precision","Recall","F1","Prevalence","Detection Rate","Detection Prevalence","Balanced Accuracy","Method","CBT_ncomm","TD"
"1",0.56140350877193,0.863207547169811,0.562814070351759,0.862529457973291,0.562814070351759,0.56140350877193,0.562107904642409,0.238779174147217,0.134051466187911,0.238180730101735,0.712305527970871,"Hybrid Score (corrected)",10,0.424611055941741
"2",0.56140350877193,0.863207547169811,0.562814070351759,0.862529457973291,0.562814070351759,0.56140350877193,0.562107904642409,0.238779174147217,0.134051466187911,0.238180730101735,0.712305527970871,"Hybrid Score",10,0.424611055941741
"3",0.553884711779449,0.860849056603774,0.555276381909548,0.860172820109977,0.555276381909548,0.553884711779449,0.554579673776663,0.238779174147217,0.132256134051466,0.238180730101735,0.707366884191611,"CBT Score (corrected)",10,0.414733768383222
"4",0.543859649122807,0.857704402515723,0.545226130653266,0.857030636292223,0.545226130653266,0.543859649122807,0.544542032622334,0.238779174147217,0.129862357869539,0.238180730101735,0.700782025819265,"CBT Score",10,0.40156405163853
"5",0.43859649122807,0.824685534591195,0.439698492462312,0.824037706205813,0.439698492462312,0.43859649122807,0.439146800501882,0.238779174147217,0.104727707959306,0.238180730101735,0.631641012909633,"PMT OLS",10,0.263282025819265
"6",0.390977443609023,0.809748427672956,0.391959798994975,0.809112333071485,0.391959798994975,0.390977443609023,0.391468005018821,0.238779174147217,0.0933572710951526,0.238180730101735,0.600362935640989,"CBT Logit",10,0.200725871281978
"7",0.506234413965087,0.847523219814242,0.5075,0.846867749419954,0.5075,0.506234413965087,0.506866416978776,0.236857649143532,0.119905493207324,0.236266981689309,0.676878816889664,"Hybrid Score (corrected)",10,0.353757633779329
"8",0.506234413965087,0.847523219814242,0.5075,0.846867749419954,0.5075,0.506234413965087,0.506866416978776,0.236857649143532,0.119905493207324,0.236266981689309,0.676878816889664,"Hybrid Score",10,0.353757633779329
"9",0.498753117206983,0.845201238390093,0.5,0.844547563805104,0.5,0.498753117206983,0.499375780274657,0.236857649143532,0.118133490844654,0.236266981689309,0.671977177798538,"CBT Score (corrected)",10,0.343954355597075
"10",0.491271820448878,0.842879256965944,0.4925,0.842227378190255,0.4925,0.491271820448878,0.491885143570537,0.236857649143532,0.116361488481985,0.236266981689309,0.667075538707411,"CBT Score",10,0.334151077414822
"11",0.438902743142145,0.826625386996904,0.44,0.825986078886311,0.44,0.438902743142145,0.439450686641698,0.236857649143532,0.103957471943296,0.236266981689309,0.632764065069524,"PMT OLS",10,0.265528130139049
"12",0.359102244389027,0.801857585139319,0.36,0.80123743232792,0.36,0.359102244389027,0.359550561797753,0.236857649143532,0.0850561134081512,0.236266981689309,0.580479914764173,"CBT Logit",10,0.160959829528346
"13",0.516372795969773,0.850664581704457,0.517676767676768,0.85,0.517676767676768,0.516372795969773,0.51702395964691,0.236873508353222,0.122315035799523,0.236276849642005,0.683518688837115,"Hybrid Score (corrected)",10,0.36703737767423
"14",0.513853904282116,0.849882720875684,0.515151515151515,0.84921875,0.515151515151515,0.513853904282116,0.514501891551072,0.236873508353222,0.121718377088305,0.236276849642005,0.6818683125789,"Hybrid Score",10,0.3637366251578
"15",0.47103274559194,0.836591086786552,0.472222222222222,0.8359375,0.472222222222222,0.47103274559194,0.471626733921816,0.236873508353222,0.111575178997613,0.236276849642005,0.653811916189246,"CBT Score (corrected)",10,0.307623832378492
"16",0.508816120906801,0.848318999218139,0.51010101010101,0.84765625,0.51010101010101,0.508816120906801,0.509457755359395,0.236873508353222,0.120525059665871,0.236276849642005,0.67856756006247,"CBT Score",10,0.35713512012494
"17",0.435768261964736,0.825645035183737,0.436868686868687,0.825,0.436868686868687,0.435768261964736,0.436317780580076,0.236873508353222,0.103221957040573,0.236276849642005,0.630706648574236,"PMT OLS",10,0.261413297148473
"18",0.28463476070529,0.778733385457389,0.285353535353535,0.778125,0.285353535353535,0.28463476070529,0.28499369482976,0.236873508353222,0.0674224343675418,0.236276849642005,0.531684073081339,"CBT Logit",10,0.0633681461626782
"19",0.5025,0.84591439688716,0.503759398496241,0.845256609642302,0.503759398496241,0.5025,0.503128911138924,0.237388724035608,0.119287833827893,0.236795252225519,0.67420719844358,"Hybrid Score (corrected)",10,0.348414396887159
"20",0.52,0.85136186770428,0.521303258145363,0.850699844479005,0.521303258145363,0.52,0.520650813516896,0.237388724035608,0.123442136498516,0.236795252225519,0.68568093385214,"Hybrid Score",10,0.37136186770428
"21",0.52,0.85136186770428,0.521303258145363,0.850699844479005,0.521303258145363,0.52,0.520650813516896,0.237388724035608,0.123442136498516,0.236795252225519,0.68568093385214,"CBT Score (corrected)",10,0.37136186770428
"22",0.5125,0.849027237354086,0.513784461152882,0.848367029548989,0.513784461152882,0.5125,0.513141426783479,0.237388724035608,0.121661721068249,0.236795252225519,0.680763618677043,"CBT Score",10,0.361527237354086
"23",0.46,0.832684824902724,0.461152882205514,0.83203732503888,0.461152882205514,0.46,0.460575719649562,0.237388724035608,0.10919881305638,0.236795252225519,0.646342412451362,"PMT OLS",10,0.292684824902724
"24",0.305,0.78443579766537,0.305764411027569,0.783825816485226,0.305764411027569,0.305,0.305381727158949,0.237388724035608,0.0724035608308605,0.236795252225519,0.544717898832685,"CBT Logit",10,0.0894357976653696
"25",0.482587064676617,0.838533541341654,0.483790523690773,0.837879968823071,0.483790523690773,0.482587064676617,0.48318804483188,0.238717339667458,0.11520190023753,0.23812351543943,0.660560303009135,"Hybrid Score (corrected)",10,0.321120606018271
"26",0.465174129353234,0.833073322932917,0.466334164588529,0.832424006235386,0.466334164588529,0.465174129353234,0.465753424657534,0.238717339667458,0.11104513064133,0.23812351543943,0.649123726143076,"Hybrid Score",10,0.298247452286151
"27",0.45771144278607,0.830733229329173,0.458852867830424,0.830085736554949,0.458852867830424,0.45771144278607,0.458281444582815,0.238717339667458,0.109263657957245,0.23812351543943,0.644222336057621,"CBT Score (corrected)",10,0.288444672115243
"28",0.480099502487562,0.837753510140406,0.481296758104738,0.837100545596259,0.481296758104738,0.480099502487562,0.480697384806974,0.238717339667458,0.114608076009501,0.23812351543943,0.658926506313984,"CBT Score",10,0.317853012627968
"29",0.460199004975124,0.831513260530421,0.461346633416459,0.830865159781761,0.461346633416459,0.460199004975124,0.460772104607721,0.238717339667458,0.109857482185273,0.23812351543943,0.645856132752773,"PMT OLS",10,0.291712265505546
"30",0.340796019900498,0.794071762870515,0.341645885286783,0.793452844894778,0.341645885286783,0.340796019900498,0.341220423412204,0.238717339667458,0.081353919239905,0.23812351543943,0.567433891385506,"CBT Logit",10,0.134867782771012
"31",0.481203007518797,0.839410395655547,0.481203007518797,0.839410395655547,0.481203007518797,0.481203007518797,0.481203007518797,0.236374407582938,0.113744075829384,0.236374407582938,0.660306701587172,"Hybrid Score (corrected)",10,0.320613403174344
"32",0.463659147869674,0.833979829325058,0.463659147869674,0.833979829325058,0.463659147869674,0.463659147869674,0.463659147869674,0.236374407582938,0.109597156398104,0.236374407582938,0.648819488597366,"Hybrid Score",10,0.297638977194732
"33",0.463659147869674,0.833979829325058,0.463659147869674,0.833979829325058,0.463659147869674,0.463659147869674,0.463659147869674,0.236374407582938,0.109597156398104,0.236374407582938,0.648819488597366,"CBT Score (corrected)",10,0.297638977194732
"34",0.433583959899749,0.82467028704422,0.433583959899749,0.82467028704422,0.433583959899749,0.433583959899749,0.433583959899749,0.236374407582938,0.102488151658768,0.236374407582938,0.629127123471985,"CBT Score",10,0.25825424694397
"35",0.428571428571429,0.823118696664081,0.428571428571429,0.823118696664081,0.428571428571429,0.428571428571429,0.428571428571429,0.236374407582938,0.101303317535545,0.236374407582938,0.625845062617755,"PMT OLS",10,0.251690125235509
"36",0.348370927318296,0.798293250581846,0.348370927318296,0.798293250581846,0.348370927318296,0.348370927318296,0.348370927318296,0.236374407582938,0.082345971563981,0.236374407582938,0.573332088950071,"CBT Logit",10,0.146664177900142
"37",0.443349753694581,0.826153846153846,0.443349753694581,0.826153846153846,0.443349753694581,0.443349753694581,0.443349753694581,0.237983587338804,0.105509964830012,0.237983587338804,0.634751799924214,"Hybrid Score (corrected)",10,0.269503599848427
"38",0.448275862068966,0.827692307692308,0.448275862068966,0.827692307692308,0.448275862068966,0.448275862068966,0.448275862068966,0.237983587338804,0.106682297772567,0.237983587338804,0.637984084880637,"Hybrid Score",10,0.275968169761273
"39",0.431034482758621,0.822307692307692,0.431034482758621,0.822307692307692,0.431034482758621,0.431034482758621,0.431034482758621,0.237983587338804,0.102579132473623,0.237983587338804,0.626671087533156,"CBT Score (corrected)",10,0.253342175066313
"40",0.472906403940887,0.835384615384615,0.472906403940887,0.835384615384615,0.472906403940887,0.472906403940887,0.472906403940887,0.237983587338804,0.112543962485346,0.237983587338804,0.654145509662751,"CBT Score",10,0.308291019325502
"41",0.438423645320197,0.824615384615385,0.438423645320197,0.824615384615385,0.438423645320197,0.438423645320197,0.438423645320197,0.237983587338804,0.104337631887456,0.237983587338804,0.631519514967791,"PMT OLS",10,0.263039029935582
"42",0.322660098522167,0.788461538461538,0.322660098522167,0.788461538461539,0.322660098522167,0.322660098522167,0.322660098522167,0.237983587338804,0.0767878077373974,0.237983587338804,0.555560818491853,"CBT Logit",10,0.111121636983706
"43",0.506393861892583,0.849100860046912,0.506393861892583,0.849100860046912,0.506393861892583,0.506393861892583,0.506393861892583,0.234131736526946,0.118562874251497,0.234131736526946,0.677747360969747,"Hybrid Score (corrected)",10,0.355494721939495
"44",0.50383631713555,0.848318999218139,0.50383631713555,0.848318999218139,0.50383631713555,0.50383631713555,0.50383631713555,0.234131736526946,0.117964071856287,0.234131736526946,0.676077658176845,"Hybrid Score",10,0.352155316353689
"45",0.447570332480818,0.831118060985145,0.447570332480818,0.831118060985145,0.447570332480818,0.447570332480818,0.447570332480818,0.234131736526946,0.104790419161677,0.234131736526946,0.639344196732981,"CBT Score (corrected)",10,0.278688393465963
"46",0.457800511508951,0.834245504300235,0.457800511508951,0.834245504300235,0.457800511508951,0.457800511508951,0.457800511508951,0.234131736526946,0.107185628742515,0.234131736526946,0.646023007904593,"CBT Score",10,0.292046015809186
"47",0.450127877237852,0.831899921813917,0.450127877237852,0.831899921813917,0.450127877237852,0.450127877237852,0.450127877237852,0.234131736526946,0.105389221556886,0.234131736526946,0.641013899525884,"PMT OLS",10,0.282027799051769
"48",0.263427109974425,0.774824081313526,0.263427109974425,0.774824081313526,0.263427109974425,0.263427109974425,0.263427109974425,0.234131736526946,0.0616766467065868,0.234131736526946,0.519125595643975,"CBT Logit",10,0.0382511912879507
"49",0.492537313432836,0.84099766173032,0.492537313432836,0.84099766173032,0.492537313432836,0.492537313432836,0.492537313432836,0.238575667655786,0.117507418397626,0.238575667655786,0.666767487581578,"Hybrid Score (corrected)",10,0.333534975163155
"50",0.519900497512438,0.849571317225253,0.519900497512438,0.849571317225253,0.519900497512438,0.519900497512438,0.519900497512438,0.238575667655786,0.124035608308605,0.238575667655786,0.684735907368846,"Hybrid Score",10,0.369471814737691
"51",0.507462686567164,0.845674201091193,0.507462686567164,0.845674201091193,0.507462686567164,0.507462686567164,0.507462686567164,0.238575667655786,0.12106824925816,0.238575667655786,0.676568443829178,"CBT Score (corrected)",10,0.353136887658357
"52",0.509950248756219,0.846453624318005,0.509950248756219,0.846453624318005,0.509950248756219,0.509950248756219,0.509950248756219,0.238575667655786,0.121661721068249,0.238575667655786,0.678201936537112,"CBT Score",10,0.356403873074223
"53",0.470149253731343,0.83398285268901,0.470149253731343,0.83398285268901,0.470149253731343,0.470149253731343,0.470149253731343,0.238575667655786,0.112166172106825,0.238575667655786,0.652066053210177,"PMT OLS",10,0.304132106420353
"54",0.430348258706468,0.821512081060016,0.430348258706468,0.821512081060016,0.430348258706468,0.430348258706468,0.430348258706468,0.238575667655786,0.102670623145401,0.238575667655786,0.625930169883242,"CBT Logit",10,0.251860339766483
"55",0.545679012345679,0.858024691358025,0.545679012345679,0.858024691358025,0.545679012345679,0.545679012345679,0.545679012345679,0.238095238095238,0.129923574368019,0.238095238095238,0.701851851851852,"Hybrid Score (corrected)",10,0.403703703703704
"56",0.538271604938272,0.85570987654321,0.538271604938272,0.85570987654321,0.538271604938272,0.538271604938272,0.538271604938272,0.238095238095238,0.128159905937684,0.238095238095238,0.696990740740741,"Hybrid Score",10,0.393981481481481
"57",0.535802469135802,0.854938271604938,0.535802469135803,0.854938271604938,0.535802469135802,0.535802469135802,0.535802469135802,0.238095238095238,0.127572016460905,0.238095238095238,0.69537037037037,"CBT Score (corrected)",10,0.390740740740741
"58",0.540740740740741,0.856481481481482,0.540740740740741,0.856481481481482,0.540740740740741,0.540740740740741,0.540740740740741,0.238095238095238,0.128747795414462,0.238095238095238,0.698611111111111,"CBT Score",10,0.397222222222222
"59",0.459259259259259,0.831018518518518,0.459259259259259,0.831018518518518,0.459259259259259,0.459259259259259,0.459259259259259,0.238095238095238,0.109347442680776,0.238095238095238,0.645138888888889,"PMT OLS",10,0.290277777777778
"60",0.316049382716049,0.786265432098765,0.316049382716049,0.786265432098765,0.316049382716049,0.316049382716049,0.316049382716049,0.238095238095238,0.0752498530276308,0.238095238095238,0.551157407407407,"CBT Logit",10,0.102314814814815
"61",0.542079207920792,0.856031128404669,0.542079207920792,0.856031128404669,0.542079207920792,0.542079207920792,0.542079207920792,0.239194789816459,0.129662522202487,0.239194789816459,0.699055168162731,"Hybrid Score (corrected)",25,0.398110336325461
"62",0.544554455445545,0.856809338521401,0.544554455445544,0.856809338521401,0.544554455445545,0.544554455445545,0.544554455445545,0.239194789816459,0.130254588513914,0.239194789816459,0.700681896983473,"Hybrid Score",25,0.401363793966945
"63",0.532178217821782,0.852918287937743,0.532178217821782,0.852918287937743,0.532178217821782,0.532178217821782,0.532178217821782,0.239194789816459,0.127294256956779,0.239194789816459,0.692548252879763,"CBT Score (corrected)",25,0.385096505759525
"64",0.517326732673267,0.848249027237354,0.517326732673267,0.848249027237354,0.517326732673267,0.517326732673267,0.517326732673267,0.239194789816459,0.123741859088218,0.239194789816459,0.682787879955311,"CBT Score",25,0.365575759910621
"65",0.443069306930693,0.824902723735409,0.443069306930693,0.824902723735409,0.443069306930693,0.443069306930693,0.443069306930693,0.239194789816459,0.105979869745411,0.239194789816459,0.633986015333051,"PMT OLS",25,0.267972030666102
"66",0.366336633663366,0.800778210116732,0.366336633663366,0.800778210116731,0.366336633663366,0.366336633663366,0.366336633663366,0.239194789816459,0.0876258140911782,0.239194789816459,0.583557421890049,"CBT Logit",25,0.167114843780098
"67",0.532338308457711,0.855821125674634,0.533665835411471,0.855161787365177,0.533665835411471,0.532338308457711,0.533001245330012,0.236609770453208,0.125956444967628,0.236021188934667,0.694079717066173,"Hybrid Score (corrected)",25,0.388159434132345
