"","Sensitivity","Specificity","Pos Pred Value","Neg Pred Value","Precision","Recall","F1","Prevalence","Detection Rate","Detection Prevalence","Balanced Accuracy","Method","CBT_ncomm","TD","rep"
"1",0.616438356164384,0.898550724637681,0.616438356164384,0.898550724637681,0.616438356164384,0.616438356164384,0.616438356164384,0.209169054441261,0.128939828080229,0.209169054441261,0.757494540401032,"Hybrid Score",5,0.514989080802065,1
"2",0.534246575342466,0.876811594202899,0.534246575342466,0.876811594202899,0.534246575342466,0.534246575342466,0.534246575342466,0.209169054441261,0.111747851002865,0.209169054441261,0.705529084772682,"CBT Score",5,0.411058169545364,1
"3",0.452054794520548,0.855072463768116,0.452054794520548,0.855072463768116,0.452054794520548,0.452054794520548,0.452054794520548,0.209169054441261,0.0945558739255014,0.209169054441261,0.653563629144332,"PMT OLS",5,0.307127258288664,1
"4",0.328767123287671,0.822463768115942,0.328767123287671,0.822463768115942,0.328767123287671,0.328767123287671,0.328767123287671,0.209169054441261,0.0687679083094556,0.209169054441261,0.575615445701807,"CBT Probit",5,0.151230891403613,1
"5",0.6,0.877934272300469,0.6,0.877934272300469,0.6,0.6,0.6,0.233812949640288,0.140287769784173,0.233812949640288,0.738967136150235,"Hybrid Score",5,0.477934272300469,2
"6",0.615384615384615,0.882629107981221,0.615384615384615,0.882629107981221,0.615384615384615,0.615384615384615,0.615384615384615,0.233812949640288,0.143884892086331,0.233812949640288,0.749006861682918,"CBT Score",5,0.498013723365836,2
"7",0.476923076923077,0.84037558685446,0.476923076923077,0.84037558685446,0.476923076923077,0.476923076923077,0.476923076923077,0.233812949640288,0.111510791366906,0.233812949640288,0.658649331888769,"PMT OLS",5,0.317298663777537,2
"8",0.461538461538462,0.835680751173709,0.461538461538462,0.835680751173709,0.461538461538462,0.461538461538462,0.461538461538462,0.233812949640288,0.107913669064748,0.233812949640288,0.648609606356085,"CBT Probit",5,0.29721921271217,2
"9",0.462962962962963,0.857843137254902,0.462962962962963,0.857843137254902,0.462962962962963,0.462962962962963,0.462962962962963,0.209302325581395,0.0968992248062016,0.209302325581395,0.660403050108932,"Hybrid Score",5,0.320806100217865,3
"10",0.537037037037037,0.877450980392157,0.537037037037037,0.877450980392157,0.537037037037037,0.537037037037037,0.537037037037037,0.209302325581395,0.112403100775194,0.209302325581395,0.707244008714597,"CBT Score",5,0.414488017429194,3
"11",0.425925925925926,0.848039215686274,0.425925925925926,0.848039215686274,0.425925925925926,0.425925925925926,0.425925925925926,0.209302325581395,0.0891472868217054,0.209302325581395,0.6369825708061,"PMT OLS",5,0.2739651416122,3
"12",0.388888888888889,0.838235294117647,0.388888888888889,0.838235294117647,0.388888888888889,0.388888888888889,0.388888888888889,0.209302325581395,0.0813953488372093,0.209302325581395,0.613562091503268,"CBT Probit",5,0.227124183006536,3
"13",0.585714285714286,0.871681415929204,0.585714285714286,0.871681415929203,0.585714285714286,0.585714285714286,0.585714285714286,0.236486486486486,0.138513513513514,0.236486486486486,0.728697850821745,"Hybrid Score",5,0.457395701643489,4
"14",0.585714285714286,0.871681415929204,0.585714285714286,0.871681415929203,0.585714285714286,0.585714285714286,0.585714285714286,0.236486486486486,0.138513513513514,0.236486486486486,0.728697850821745,"CBT Score",5,0.457395701643489,4
